Version 4
SHEET 1 2292 1520
SYMATTR InstName X2
SYMBOL RB011 672 272 R0
SYMATTR InstName X5
SYMBOL res 976 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 976 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL RB011 1216 240 R0
SYMATTR InstName X6
SYMBOL res 1296 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL RB011 672 608 R0
SYMATTR InstName X7
SYMBOL res 976 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL RB011 1664 416 R0
SYMATTR InstName X8
SYMBOL RB011 1664 112 M180
SYMATTR InstName X9
SYMBOL pmos4 1856 32 R0
SYMATTR InstName M1
SYMATTR Value RB02p
SYMBOL nmos4 1856 336 R0
SYMATTR InstName M2
SYMATTR Value RB02n
SYMBOL PC38-8 2016 256 R0
SYMATTR InstName X10
SYMBOL diode 1248 -544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 1152 -544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode 1152 -400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 1248 -400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL ind2 784 -512 R0
SYMATTR InstName L4
SYMATTR Value 4608µ
SYMATTR Type ind
SYMBOL ind2 960 -512 M0
SYMATTR InstName L5
SYMATTR Value 75µ
SYMATTR Type ind
SYMBOL res 752 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10m
SYMBOL cap 1296 -560 R0
SYMATTR InstName C4
SYMATTR Value 1m
SYMBOL cap 1296 -432 R0
SYMATTR InstName C5
SYMATTR Value 1m
SYMBOL ind 1776 -608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 20
SYMBOL ind 1760 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 20
SYMBOL voltage 576 -480 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 169.71 60)
SYMATTR InstName V8
SYMBOL PowerProducts\\LT1083-12 1520 -592 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LT1083-12 1520 -336 M180
SYMATTR InstName U2
SYMBOL res 1760 -448 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL res 1760 -592 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL res 32 -384 R0
SYMATTR InstName R14
SYMATTR Value 90k
SYMBOL res 32 -48 R0
SYMATTR InstName R15
SYMATTR Value 90k
SYMBOL res 32 288 R0
SYMATTR InstName R16
SYMATTR Value 90k
SYMBOL ind -240 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 2400m
SYMBOL ind -160 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 220m
SYMBOL ind -240 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 75m
SYMBOL ind -160 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 4.7m
SYMBOL cap -96 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 9100p
SYMBOL cap -96 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 6800p
SYMBOL cap -96 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .68µ
SYMBOL cap -96 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL cap -96 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .047µ
SYMBOL cap 1856 -400 R0
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL cap 1856 -592 R0
SYMATTR InstName C10
SYMATTR Value 1n
TEXT -736 -304 Left 2 !.four 1k 20 v(vo)
TEXT -1352 -328 Left 2 !.op
TEXT -1352 -280 Left 2 !;ac dec 100000 2 200000
TEXT -1352 -304 Left 2 !.tran 100ms
TEXT -1352 -256 Left 2 ;.wave "outstage.wav" 16 44100 Vo
TEXT -976 -464 Left 2 ;.step param vbd -6.9 -6.85 -.01
TEXT -1344 -432 Left 2 ;.param in=wavefile="sound_input.wav" chan=0
TEXT -976 -488 Left 2 ;.step param Val 1 80 1
TEXT -976 -512 Left 2 !K1 L4 L5 1
TEXT -920 -328 Left 2 !.four 1k 20 v(C1)
TEXT -920 -304 Left 2 !.four 1k 20 v(C2)
TEXT -920 -280 Left 2 !.four 1k 20 v(C3)
TEXT -1344 -512 Left 2 !.param R1=100k
TEXT -1344 -488 Left 2 !.param R2=100k
TEXT -1344 -464 Left 2 !.param R3=100k
TEXT -1160 -512 Left 2 !.param Val1=50
TEXT -1160 -488 Left 2 !.param Val2=50
TEXT -1160 -464 Left 2 !.param Val3=50
TEXT -1352 -128 Left 2 !.model RB02n NMOS(L= 2u W=500u Gamma=0.2 \n+Lambda=0.0132 Vto=0.3 Uo=500 Tox=18.2n Level=1)
TEXT -1352 -72 Left 2 !.model RB02p PMOS(L=2u W=1000u Gamma=0.2 Lambda=0.0132 Vto=-0.3\n+ Uo=250 Tox=18.2n Level=1)
TEXT -1352 -680 Left 2 ;The custom power supply cannot be hooked up\nthis is due to the simulation entering thread errors
TEXT 1832 -264 Left 2 ;AC/DC converter
TEXT -728 -16 Left 2 ;Models\nNMOS and PMOS
TEXT -784 -208 Left 2 ;Simulation Commands
TEXT -664 -400 Left 2 ;User Inputs
TEXT -656 -576 Left 2 ;Comments
TEXT -584 512 Left 2 ;Voltage Supplies
TEXT 304 424 Left 2 ;Freq. Channels
TEXT 1088 776 Left 2 ;Unity buffer and Summing Circuit
TEXT 1904 776 Left 2 ;Power Amplifier
TEXT 496 -688 Left 2 ;Goal of +/-9V\nHigher to account for droop
TEXT -368 232 Left 2 ;ideal L= .07958 H C= 2nF
TEXT -368 -112 Left 2 ;ideal L= .2652 H C=15.915 nF
TEXT -368 -448 Left 2 ;ideal C= 795.77 nF
TEXT -1352 -576 Left 2 ;Created by Jakub Ostrowski, May 5, 2020
LINE Normal 1440 800 1440 -224 2
RECTANGLE Normal 2016 -240 480 -704 2
RECTANGLE Normal -528 32 -1360 -176 2
RECTANGLE Normal -528 -192 -1360 -368 2
RECTANGLE Normal -528 -384 -1360 -544 2
RECTANGLE Normal -528 -560 -1360 -704 2
RECTANGLE Normal -400 528 -1360 208 2
RECTANGLE Normal 2080 800 480 -224 2
RECTANGLE Normal 464 -704 -384 448 2
